Order_Id,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_Inr,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_Inr,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Delay_Days,Is_Delayed,Total_Cost,Rating_Category
ORD000169,2025-09-22,SMB,Standard,Food & Beverage,1919.82,Bangalore,Dubai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000170,2025-09-28,SMB,Economy,Food & Beverage,89.93,Delhi,Hyderabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000171,2025-09-02,Individual,Standard,Home Goods,15440.85,Hyderabad,Bangalore,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000172,2025-10-12,Individual,Express,Food & Beverage,7514.57,Chennai,Bangkok,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000173,2025-10-15,SMB,Economy,Home Goods,173.18,Bangalore,Mumbai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000174,2025-09-06,SMB,Economy,Home Goods,1.91,Delhi,Hong Kong,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000175,2025-09-28,Individual,Economy,Books,236.32,Pune,Hyderabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000176,2025-09-28,Enterprise,Economy,Food & Beverage,576.77,Mumbai,Bangalore,Hazmat,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000177,2025-10-14,SMB,Standard,Home Goods,172.16,Mumbai,Chennai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000178,2025-10-14,Enterprise,Standard,Healthcare,289.37,Delhi,Mumbai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000179,2025-09-20,Enterprise,Economy,Industrial,116.4,Mumbai,Dubai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000180,2025-09-30,Individual,Economy,Fashion,1607.53,Pune,Singapore,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000181,2025-09-11,Individual,Express,Fashion,443.83,Kolkata,Delhi,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000182,2025-09-28,SMB,Express,Books,1681.21,Delhi,Bangkok,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000183,2025-09-25,SMB,Standard,Food & Beverage,2523.26,Bangalore,Singapore,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000184,2025-10-09,Enterprise,Economy,Food & Beverage,15.46,Ahmedabad,Dubai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000185,2025-10-03,Enterprise,Economy,Home Goods,127.0,Hyderabad,Mumbai,Temperature_Controlled,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000186,2025-09-01,Enterprise,Express,Electronics,158.22,Chennai,Hyderabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000187,2025-09-27,SMB,Standard,Home Goods,19092.65,Pune,Singapore,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000188,2025-09-13,Individual,Standard,Industrial,504.47,Ahmedabad,Bangkok,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000189,2025-10-11,SMB,Economy,Healthcare,1364.91,Kolkata,Delhi,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000190,2025-09-03,Enterprise,Economy,Fashion,24.02,Mumbai,Kolkata,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000191,2025-10-09,Individual,Economy,Home Goods,500.11,Delhi,Ahmedabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000192,2025-09-06,Individual,Standard,Electronics,1750.12,Hyderabad,Bangalore,Hazmat,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000193,2025-09-08,SMB,Standard,Electronics,1469.9,Mumbai,Hyderabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000194,2025-09-27,SMB,Standard,Home Goods,1027.72,Hyderabad,Singapore,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000195,2025-09-09,SMB,Express,Books,411.37,Mumbai,Hong Kong,Hazmat,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000196,2025-10-07,Enterprise,Economy,Fashion,442.46,Mumbai,Chennai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000197,2025-10-03,SMB,Economy,Books,31.82,Delhi,Kolkata,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000198,2025-10-12,Individual,Economy,Healthcare,104.5,Mumbai,Dubai,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000199,2025-10-14,Enterprise,Economy,Electronics,570.44,Pune,Ahmedabad,Fragile,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
ORD000200,2025-09-24,Enterprise,Standard,Electronics,137.83,Hyderabad,Mumbai,Temperature_Controlled,SpeedyLogistics,4.433333333333334,5.513333333333334,On-Time,Perfect,3.64,574.1726666666667,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,200.3183333333333,172.94113333333334,71.7028,42.9968,43.58493333333333,56.52966666666667,42.049600000000005,1.08,0,0.0,Low
